"j", "ReΣj"
        126, 5.37848969771286584E-016
        127, 5.90043870576249690E-016
        128, 1.39321509654097793E-015
        129, 3.83385507146144780E-016
        130, 2.71484266419251583E-016
        131, 3.55458650598368261E-016
        132, 1.82143730107241776E-016
        133, 3.85089249505685014E-016
        134, 3.44983109074208145E-016
        135, 6.29219075529261243E-016
        136, 3.54810853411802595E-016
        137, 4.64557523253132953E-016
        138, 1.97730695913665932E-016
        139, 2.18229667180547112E-016
        140, 6.43137954314435212E-016
        141, 5.58276610898117145E-016
        142, 4.80280380136658336E-016
        143, 3.24177307968646896E-016
        144, 4.22289770508771203E-016
        145, 6.67458079472790332E-017
        146, 1.27677227922921546E-017
        147, 7.91438646198013716E-017
        148, 9.48902739153510830E-016
        149, 5.18832626871001954E-017
        150, 4.18205556466578120E-017
        151, 1.07806027299091540E-015
        152, 1.70436300071768869E-015
        153, 1.75461563710567737E-016
        154, 1.62553680977418976E-016
        155, 2.01978458127726044E-016
        156, 8.50433831969843363E-016
        157, 1.00634599990889919E-015
        158, 1.13705085093746795E-015
        159, 5.19827616951545780E-016
        160, 1.18184176324627323E-015
        161, 1.66567429774639175E-015
        162, 7.88029765381273412E-018
        163, 2.46520967552308167E-016
        164, 3.02405602800380207E-016
        165, 6.20210656159194275E-016
        166, 9.01552447493670160E-016
        167, 3.70701257976397399E-016
        168, 1.50122428176382350E-016
        169, 2.32216148647493055E-016
        170, 5.70288781591257447E-016
        171, 8.72965167834632080E-016
        172, 4.52401278427501318E-016
        173, 1.21413052493474816E-016
        174, 8.96310068734371360E-017
        175, 3.47120349887040092E-016
        176, 1.09444071697836805E-015
        177, 9.02154094350916302E-016
        178, 4.34547594858182945E-016
        179, 6.41141973576707120E-016
        180, 4.56322084828103468E-016
        181, 9.33444106268768099E-017
        182, 6.94199566049446116E-016
        183, 2.44161088507450129E-016
        184, 1.03879358234884137E-016
        185, 5.57432666995755505E-017
        186, 2.06248232207203252E-016
        187, 9.55444686754816148E-017
        188, 1.06499066296223567E-015
        189, 7.03581247912875556E-020
        190, 1.08616592285058132E-016
        191, 1.28476287127905845E-016
        192, 1.44675057902237926E-015
        193, 1.37606719165858105E-015
        194, 3.93007826194063843E-016
        195, 7.59111161808841427E-017
        196, 3.51714780091906118E-016
        197, 4.99661475101048397E-016
        198, 1.53000707057510556E-015
        199, 1.47055832148897051E-015
        200, 7.31219612871034414E-017
        201, 1.31042970070439296E-015
        202, 1.34394142620884990E-016
        203, 1.23813706720862473E-015
        204, 2.92930452085244474E-016
        205, 1.19519529995659025E-016
        206, 1.10722626402544013E-017
        207, 1.61120555347330321E-016
        208, 4.85495053414003671E-017
        209, 7.88382183420165230E-016
        210, 6.05958207451611067E-017
        211, 3.13903531720099754E-016
        212, 5.16555567137125232E-016
        213, 1.08288370768808680E-015
        214, 5.64371995016052801E-016
        215, 2.82274966424643838E-016
        216, 1.45614382814577059E-016
        217, 1.26915021529011788E-015
        218, 5.11089809735660622E-016
        219, 9.54911385635834429E-016
        220, 4.19303217280382842E-016
        221, 4.03613296651268213E-016
        222, 4.32548675263541557E-016
        223, 7.22683500557444025E-016
        224, 4.48588570947002095E-016
        225, 3.62179924620503290E-016
        226, 3.15997402541334777E-017
        227, 1.50361325233511949E-016
        228, 2.66366023191769585E-016
        229, 1.01215410731652194E-015
        230, 3.42425819040943822E-016
        231, 2.50394539150323277E-016
        232, 3.01513516769950352E-016
        233, 4.24273117460801879E-017
        234, 5.14822413224786379E-016
        235, 3.48948689907954299E-016
        236, 1.21642168849447301E-015
        237, 5.46804265583299384E-016
        238, 5.85336536723902661E-016
        239, 4.40418702244632563E-016
        240, 7.85967971262566850E-016
        241, 1.07220553538758405E-017
        242, 1.15109815194584695E-015
        243, 3.88756617113450808E-016
        244, 1.95325565848184597E-015
        245, 1.25096908064719437E-015
        246, 3.84930302801486979E-016
        247, 2.83970030586427366E-016
        248, 1.05712268175106455E-015
        249, 2.33620384546990085E-015
        250, 9.18198706956645276E-016
        251, 3.24952874412666491E-016
        252, 8.41382293195147245E-016
        253, 1.54529094908278052E-015
        254, 7.24048648188041768E-016
        255, 2.05796311488319834E-015
        256, 8.08612243233951285E-016
        -93, 2.97478982198680812E-015
